Iteration,Agent_ID,Average_Reward
1,0,0.00125
1,1,0.004270833333333334
1,2,0.006979166666666667
1,3,0.019270833333333334
1,4,0.002291666666666667
2,0,0.0
2,1,0.0033333333333333335
2,2,0.0008333333333333334
2,3,0.0008333333333333334
2,4,0.0
3,0,0.00020833333333333335
3,1,0.001979166666666667
3,2,0.00020833333333333335
3,3,0.0
3,4,0.0004166666666666667
4,0,0.0
4,1,0.00125
4,2,0.00020833333333333335
4,3,0.0
4,4,0.0004166666666666667
5,0,0.0004166666666666667
5,1,0.000625
5,2,0.0
5,3,0.00020833333333333335
5,4,0.00020833333333333335
6,0,0.00020833333333333335
6,1,0.0004166666666666667
6,2,0.0
6,3,0.0
6,4,0.005625000000000001
7,0,0.0014583333333333332
7,1,0.0022916666666666667
7,2,0.0
7,3,0.0
7,4,0.0013541666666666667
8,0,0.0010416666666666667
8,1,0.0
8,2,0.00020833333333333335
8,3,0.0
8,4,0.0025
9,0,0.0004166666666666667
9,1,0.000625
9,2,0.0
9,3,0.0
9,4,0.001875
10,0,0.00020833333333333335
10,1,0.001875
10,2,0.0010416666666666667
10,3,0.0
10,4,0.0038541666666666668
11,0,0.0
11,1,0.004895833333333333
11,2,0.00375
11,3,0.0004166666666666667
11,4,0.0033333333333333335
12,0,0.0030208333333333337
12,1,0.0010416666666666667
12,2,0.006874999999999999
12,3,0.0
12,4,0.0
13,0,0.0025
13,1,0.0004166666666666667
13,2,0.004791666666666667
13,3,0.0
13,4,0.0062499999999999995
14,0,0.001875
14,1,0.002916666666666667
14,2,0.0004166666666666667
14,3,0.0
14,4,0.0004166666666666667
15,0,0.0021874999999999998
15,1,0.0004166666666666667
15,2,0.0020833333333333333
15,3,0.0008333333333333334
15,4,0.006458333333333333
16,0,0.00020833333333333335
16,1,0.0016666666666666668
16,2,0.0008333333333333334
16,3,0.0027083333333333334
16,4,0.0010416666666666667
17,0,0.0020833333333333333
17,1,0.0027083333333333334
17,2,0.00020833333333333335
17,3,0.0010416666666666667
17,4,0.005104166666666667
18,0,0.00020833333333333335
18,1,0.0010416666666666667
18,2,0.00125
18,3,0.0017708333333333335
18,4,0.0027083333333333334
19,0,0.005937500000000001
19,1,0.0016666666666666668
19,2,0.006666666666666667
19,3,0.0022916666666666662
19,4,0.009479166666666667
20,0,0.00375
20,1,0.0016666666666666668
20,2,0.0004166666666666667
20,3,0.00020833333333333335
20,4,0.0
21,0,0.0025
21,1,0.00125
21,2,0.00125
21,3,0.003645833333333334
21,4,0.0
22,0,0.005520833333333333
22,1,0.003645833333333333
22,2,0.009583333333333334
22,3,0.001979166666666667
22,4,0.0
23,0,0.001979166666666667
23,1,0.0015624999999999999
23,2,0.014895833333333336
23,3,0.00020833333333333335
23,4,0.0
24,0,0.0
24,1,0.0008333333333333334
24,2,0.0010416666666666667
24,3,0.0004166666666666667
24,4,0.0004166666666666667
25,0,0.0
25,1,0.00125
25,2,0.004166666666666667
25,3,0.0
25,4,0.0026041666666666665
26,0,0.0010416666666666667
26,1,0.0013541666666666667
26,2,0.008020833333333333
26,3,0.0032291666666666666
26,4,0.0
27,0,0.0010416666666666667
27,1,0.00125
27,2,0.0096875
27,3,0.005937499999999999
27,4,0.0008333333333333334
28,0,0.0028125000000000003
28,1,0.0
28,2,0.012708333333333334
28,3,0.004270833333333334
28,4,0.0
29,0,0.0028125000000000003
29,1,0.0004166666666666667
29,2,0.003333333333333334
29,3,0.001979166666666667
29,4,0.0008333333333333334
30,0,0.0008333333333333334
30,1,0.00020833333333333335
30,2,0.030833333333333334
30,3,0.0
30,4,0.0032291666666666666
31,0,0.0032291666666666666
31,1,0.003229166666666667
31,2,0.0023958333333333336
31,3,0.0034374999999999996
31,4,0.000625
32,0,0.00125
32,1,0.0010416666666666667
32,2,0.003645833333333333
32,3,0.0010416666666666667
32,4,0.0004166666666666667
33,0,0.005
33,1,0.0014583333333333334
33,2,0.005416666666666667
33,3,0.00375
33,4,0.0004166666666666667
34,0,0.00020833333333333335
34,1,0.00125
34,2,0.0020833333333333333
34,3,0.007291666666666668
34,4,0.000625
35,0,0.0
35,1,0.000625
35,2,0.004270833333333334
35,3,0.004270833333333334
35,4,0.002916666666666667
36,0,0.0016666666666666668
36,1,0.0015624999999999999
36,2,0.016562499999999997
36,3,0.001979166666666667
36,4,0.0014583333333333332
37,0,0.0008333333333333334
37,1,0.0053125
37,2,0.001875
37,3,0.00375
37,4,0.000625
38,0,0.0016666666666666668
38,1,0.0004166666666666667
38,2,0.0015624999999999999
38,3,0.000625
38,4,0.0016666666666666668
39,0,0.0016666666666666668
39,1,0.0017708333333333332
39,2,0.005104166666666667
39,3,0.0010416666666666667
39,4,0.00125
40,0,0.0020833333333333333
40,1,0.0
40,2,0.005625000000000001
40,3,0.0027083333333333334
40,4,0.0016666666666666668
41,0,0.0023958333333333336
41,1,0.0004166666666666667
41,2,0.0
41,3,0.0010416666666666667
41,4,0.0025
42,0,0.0020833333333333333
42,1,0.004166666666666667
42,2,0.0022916666666666667
42,3,0.00125
42,4,0.0015624999999999999
43,0,0.0
43,1,0.002291666666666667
43,2,0.0014583333333333334
43,3,0.0010416666666666667
43,4,0.0017708333333333332
44,0,0.001875
44,1,0.0013541666666666667
44,2,0.000625
44,3,0.0025
44,4,0.0026041666666666665
45,0,0.0014583333333333334
45,1,0.0015624999999999999
45,2,0.012499999999999999
45,3,0.0
45,4,0.0010416666666666667
46,0,0.00125
46,1,0.002916666666666667
46,2,0.00020833333333333335
46,3,0.0
46,4,0.0014583333333333332
47,0,0.00020833333333333335
47,1,0.0016666666666666668
47,2,0.0008333333333333334
47,3,0.0
47,4,0.0004166666666666667
48,0,0.0
48,1,0.0032291666666666666
48,2,0.0013541666666666667
48,3,0.0004166666666666667
48,4,0.0025
49,0,0.0027083333333333334
49,1,0.0022916666666666667
49,2,0.00020833333333333335
49,3,0.0020833333333333333
49,4,0.0028125000000000003
50,0,0.0020833333333333333
50,1,0.0028125000000000003
50,2,0.0011458333333333333
50,3,0.0010416666666666667
50,4,0.003958333333333334
51,0,0.004166666666666667
51,1,0.0015624999999999999
51,2,0.0065625
51,3,0.0
51,4,0.0014583333333333332
52,0,0.0030208333333333333
52,1,0.0004166666666666667
52,2,0.03135416666666666
52,3,0.0011458333333333333
52,4,0.00020833333333333335
53,0,0.0028125000000000003
53,1,0.0004166666666666667
53,2,0.001979166666666667
53,3,0.00125
53,4,0.0013541666666666667
54,0,0.00125
54,1,0.0
54,2,0.0031249999999999997
54,3,0.0
54,4,0.0004166666666666667
55,0,0.00020833333333333335
55,1,0.0016666666666666668
55,2,0.0017708333333333332
55,3,0.00020833333333333335
55,4,0.0
56,0,0.0015624999999999999
56,1,0.0010416666666666667
56,2,0.0008333333333333334
56,3,0.0015624999999999999
56,4,0.0014583333333333334
57,0,0.0026041666666666665
57,1,0.0011458333333333333
57,2,0.0016666666666666668
57,3,0.0
57,4,0.00020833333333333335
58,0,0.00125
58,1,0.00020833333333333335
58,2,0.0027083333333333334
58,3,0.0
58,4,0.0008333333333333334
59,0,0.0034375
59,1,0.0
59,2,0.0014583333333333334
59,3,0.0
59,4,0.0020833333333333333
60,0,0.0010416666666666667
60,1,0.0017708333333333335
60,2,0.0040625
60,3,0.0
60,4,0.0022916666666666667
61,0,0.0015624999999999999
61,1,0.0026041666666666665
61,2,0.0025
61,3,0.0
61,4,0.00020833333333333335
62,0,0.0015624999999999999
62,1,0.0008333333333333334
62,2,0.0020833333333333333
62,3,0.0
62,4,0.0034375
63,0,0.0027083333333333334
63,1,0.00020833333333333335
63,2,0.0008333333333333334
63,3,0.0
63,4,0.0016666666666666668
64,0,0.0028125000000000003
64,1,0.0004166666666666667
64,2,0.0014583333333333334
64,3,0.0
64,4,0.00020833333333333335
65,0,0.003958333333333334
65,1,0.00020833333333333335
65,2,0.001875
65,3,0.0
65,4,0.0008333333333333334
66,0,0.0053125
66,1,0.0017708333333333332
66,2,0.0022916666666666667
66,3,0.0
66,4,0.0014583333333333332
67,0,0.0035416666666666665
67,1,0.003958333333333334
67,2,0.0032291666666666666
67,3,0.0
67,4,0.0015624999999999999
68,0,0.0023958333333333336
68,1,0.002916666666666667
68,2,0.0
68,3,0.0
68,4,0.0030208333333333337
69,0,0.0030208333333333333
69,1,0.0004166666666666667
69,2,0.003541666666666667
69,3,0.0
69,4,0.0026041666666666665
70,0,0.0030208333333333333
70,1,0.0034375
70,2,0.0027083333333333334
70,3,0.0
70,4,0.0017708333333333335
71,0,0.004166666666666667
71,1,0.00125
71,2,0.0
71,3,0.0
71,4,0.001875
72,0,0.0015624999999999999
72,1,0.0
72,2,0.000625
72,3,0.0
72,4,0.00020833333333333335
73,0,0.0033333333333333335
73,1,0.0014583333333333334
73,2,0.0028125000000000003
73,3,0.0
73,4,0.0026041666666666665
74,0,0.0
74,1,0.0022916666666666667
74,2,0.0010416666666666667
74,3,0.0
74,4,0.000625
75,0,0.0004166666666666667
75,1,0.0032291666666666666
75,2,0.00020833333333333335
75,3,0.0
75,4,0.002395833333333333
76,0,0.00020833333333333335
76,1,0.0010416666666666667
76,2,0.0022916666666666667
76,3,0.0
76,4,0.0022916666666666667
77,0,0.00125
77,1,0.0
77,2,0.00020833333333333335
77,3,0.0
77,4,0.0016666666666666668
78,0,0.0
78,1,0.0016666666666666668
78,2,0.0
78,3,0.0
78,4,0.0008333333333333334
79,0,0.005416666666666667
79,1,0.0016666666666666668
79,2,0.0
79,3,0.0
79,4,0.0019791666666666664
80,0,0.0015624999999999999
80,1,0.000625
80,2,0.0
80,3,0.0
80,4,0.00125
81,0,0.0008333333333333334
81,1,0.00020833333333333335
81,2,0.00020833333333333335
81,3,0.0
81,4,0.0025
82,0,0.00020833333333333335
82,1,0.00020833333333333335
82,2,0.0010416666666666667
82,3,0.0
82,4,0.0004166666666666667
83,0,0.0014583333333333332
83,1,0.0011458333333333333
83,2,0.00020833333333333335
83,3,0.00020833333333333335
83,4,0.0020833333333333333
84,0,0.003229166666666667
84,1,0.0034375
84,2,0.0
84,3,0.0
84,4,0.0017708333333333335
85,0,0.0011458333333333333
85,1,0.0028125000000000003
85,2,0.00125
85,3,0.0
85,4,0.00125
86,0,0.0
86,1,0.0027083333333333334
86,2,0.0010416666666666667
86,3,0.0
86,4,0.00125
87,0,0.0
87,1,0.0
87,2,0.0008333333333333334
87,3,0.0
87,4,0.000625
88,0,0.00125
88,1,0.0014583333333333334
88,2,0.0
88,3,0.0
88,4,0.00020833333333333335
89,0,0.000625
89,1,0.0
89,2,0.0010416666666666667
89,3,0.00020833333333333335
89,4,0.0014583333333333334
90,0,0.000625
90,1,0.00125
90,2,0.0015624999999999999
90,3,0.0
90,4,0.004583333333333334
91,0,0.0030208333333333337
91,1,0.0004166666666666667
91,2,0.0008333333333333334
91,3,0.0
91,4,0.00020833333333333335
92,0,0.0019791666666666664
92,1,0.0010416666666666667
92,2,0.0004166666666666667
92,3,0.0
92,4,0.00125
93,0,0.0027083333333333334
93,1,0.0004166666666666667
93,2,0.0008333333333333334
93,3,0.0004166666666666667
93,4,0.0015624999999999999
94,0,0.002916666666666667
94,1,0.0016666666666666668
94,2,0.0004166666666666667
94,3,0.0
94,4,0.0004166666666666667
95,0,0.0
95,1,0.0027083333333333334
95,2,0.000625
95,3,0.0
95,4,0.0016666666666666668
96,0,0.00125
96,1,0.0014583333333333334
96,2,0.0
96,3,0.0
96,4,0.0020833333333333333
97,0,0.0023958333333333336
97,1,0.0028125000000000003
97,2,0.0
97,3,0.00020833333333333335
97,4,0.0030208333333333333
98,0,0.0038541666666666668
98,1,0.0016666666666666663
98,2,0.0
98,3,0.00020833333333333335
98,4,0.0
99,0,0.00020833333333333335
99,1,0.0028125000000000003
99,2,0.0
99,3,0.0
99,4,0.000625
100,0,0.002916666666666667
100,1,0.00020833333333333335
100,2,0.001979166666666667
100,3,0.0
100,4,0.00020833333333333335
101,0,0.0014583333333333334
101,1,0.0010416666666666667
101,2,0.0
101,3,0.00020833333333333335
101,4,0.0010416666666666667
102,0,0.002916666666666667
102,1,0.000625
102,2,0.0021875
102,3,0.0
102,4,0.0015624999999999999
103,0,0.0026041666666666665
103,1,0.0034375
103,2,0.00020833333333333335
103,3,0.0
103,4,0.00020833333333333335
104,0,0.0
104,1,0.0004166666666666667
104,2,0.00125
104,3,0.00020833333333333335
104,4,0.0015624999999999999
105,0,0.0015624999999999999
105,1,0.0014583333333333334
105,2,0.0
105,3,0.0015624999999999999
105,4,0.00020833333333333335
106,0,0.00125
106,1,0.0015624999999999999
106,2,0.0
106,3,0.0
106,4,0.000625
107,0,0.0031249999999999997
107,1,0.004270833333333334
107,2,0.00125
107,3,0.0
107,4,0.0020833333333333333
108,0,0.00020833333333333335
108,1,0.0004166666666666667
108,2,0.00125
108,3,0.0
108,4,0.0010416666666666667
109,0,0.0017708333333333332
109,1,0.0004166666666666667
109,2,0.0
109,3,0.0
109,4,0.002291666666666667
110,0,0.0
110,1,0.0030208333333333337
110,2,0.000625
110,3,0.00020833333333333335
110,4,0.002916666666666667
111,0,0.0014583333333333334
111,1,0.0026041666666666665
111,2,0.0010416666666666667
111,3,0.0
111,4,0.0004166666666666667
112,0,0.000625
112,1,0.00020833333333333335
112,2,0.0
112,3,0.0
112,4,0.00020833333333333335
113,0,0.0032291666666666666
113,1,0.0015624999999999999
113,2,0.00020833333333333335
113,3,0.0
113,4,0.005208333333333333
114,0,0.0008333333333333334
114,1,0.002395833333333333
114,2,0.00020833333333333335
114,3,0.0017708333333333335
114,4,0.0
115,0,0.0016666666666666668
115,1,0.00020833333333333335
115,2,0.0025
115,3,0.0
115,4,0.002916666666666667
116,0,0.0031250000000000006
116,1,0.0014583333333333334
116,2,0.0004166666666666667
116,3,0.0
116,4,0.00020833333333333335
117,0,0.0014583333333333332
117,1,0.0015624999999999999
117,2,0.0
117,3,0.0
117,4,0.0014583333333333332
118,0,0.00125
118,1,0.00020833333333333335
118,2,0.0004166666666666667
118,3,0.0015624999999999999
118,4,0.0031250000000000006
119,0,0.00125
119,1,0.0014583333333333334
119,2,0.0
119,3,0.0
119,4,0.0026041666666666665
120,0,0.0010416666666666667
120,1,0.003958333333333334
120,2,0.00020833333333333335
120,3,0.0
120,4,0.0015624999999999999
121,0,0.00125
121,1,0.0015624999999999999
121,2,0.00020833333333333335
121,3,0.0026041666666666665
121,4,0.0025
122,0,0.004166666666666667
122,1,0.0004166666666666667
122,2,0.0008333333333333334
122,3,0.0010416666666666667
122,4,0.0015624999999999999
123,0,0.000625
123,1,0.0017708333333333332
123,2,0.0043749999999999995
123,3,0.0
123,4,0.0017708333333333335
124,0,0.001979166666666667
124,1,0.0013541666666666667
124,2,0.0022916666666666667
124,3,0.000625
124,4,0.00125
125,0,0.00020833333333333335
125,1,0.005416666666666667
125,2,0.00020833333333333335
125,3,0.0016666666666666668
125,4,0.0010416666666666667
126,0,0.003645833333333333
126,1,0.00125
126,2,0.0011458333333333333
126,3,0.00020833333333333335
126,4,0.00020833333333333335
127,0,0.0
127,1,0.0027083333333333334
127,2,0.0013541666666666667
127,3,0.0021874999999999998
127,4,0.0008333333333333334
128,0,0.0046875
128,1,0.002395833333333333
128,2,0.0
128,3,0.0008333333333333334
128,4,0.002291666666666667
129,0,0.0040625
129,1,0.0018750000000000001
129,2,0.0
129,3,0.0053125
129,4,0.002916666666666667
130,0,0.0014583333333333332
130,1,0.0
130,2,0.00020833333333333335
130,3,0.016666666666666666
130,4,0.00375
131,0,0.003958333333333334
131,1,0.0010416666666666667
131,2,0.0016666666666666668
131,3,0.006041666666666667
131,4,0.00020833333333333335
132,0,0.0033333333333333335
132,1,0.0
132,2,0.0
132,3,0.006666666666666667
132,4,0.0030208333333333337
133,0,0.0028125000000000003
133,1,0.0
133,2,0.004583333333333333
133,3,0.0034375
133,4,0.0015624999999999999
134,0,0.00020833333333333335
134,1,0.0008333333333333334
134,2,0.00020833333333333335
134,3,0.0008333333333333334
134,4,0.001875
135,0,0.00020833333333333335
135,1,0.00020833333333333335
135,2,0.0
135,3,0.0
135,4,0.0017708333333333332
136,0,0.0011458333333333333
136,1,0.00125
136,2,0.0
136,3,0.0004166666666666667
136,4,0.004375
137,0,0.00125
137,1,0.004479166666666667
137,2,0.0004166666666666667
137,3,0.002916666666666667
137,4,0.00125
138,0,0.000625
138,1,0.0014583333333333334
138,2,0.0021874999999999998
138,3,0.0
138,4,0.00125
139,0,0.0022916666666666667
139,1,0.0028125000000000003
139,2,0.0
139,3,0.001875
139,4,0.00125
140,0,0.00020833333333333335
140,1,0.0010416666666666667
140,2,0.0046875
140,3,0.004166666666666667
140,4,0.0014583333333333334
141,0,0.0015624999999999999
141,1,0.00020833333333333335
141,2,0.0
141,3,0.0032291666666666666
141,4,0.00020833333333333335
142,0,0.008333333333333333
142,1,0.0010416666666666667
142,2,0.0
142,3,0.0034375
142,4,0.00125
143,0,0.0
143,1,0.001979166666666667
143,2,0.00125
143,3,0.005729166666666667
143,4,0.003229166666666667
144,0,0.0
144,1,0.0017708333333333332
144,2,0.0011458333333333333
144,3,0.004375
144,4,0.004375
145,0,0.0004166666666666667
145,1,0.00020833333333333335
145,2,0.0
145,3,0.001979166666666667
145,4,0.006458333333333333
146,0,0.0027083333333333334
146,1,0.0
146,2,0.0004166666666666667
146,3,0.003958333333333334
146,4,0.0
147,0,0.0008333333333333334
147,1,0.0004166666666666667
147,2,0.0013541666666666667
147,3,0.0022916666666666667
147,4,0.0023958333333333336
148,0,0.0011458333333333333
148,1,0.0010416666666666667
148,2,0.0
148,3,0.0014583333333333334
148,4,0.002916666666666667
149,0,0.0004166666666666667
149,1,0.00125
149,2,0.000625
149,3,0.006041666666666667
149,4,0.0
150,0,0.0015624999999999999
150,1,0.0027083333333333334
150,2,0.0016666666666666668
150,3,0.0014583333333333334
150,4,0.0011458333333333333
151,0,0.0026041666666666665
151,1,0.0028125000000000003
151,2,0.0
151,3,0.0
151,4,0.0
152,0,0.0026041666666666665
152,1,0.0
152,2,0.004583333333333333
152,3,0.0008333333333333334
152,4,0.0004166666666666667
153,0,0.00020833333333333335
153,1,0.0011458333333333333
153,2,0.0011458333333333333
153,3,0.000625
153,4,0.0015624999999999999
154,0,0.00020833333333333335
154,1,0.002395833333333333
154,2,0.0011458333333333333
154,3,0.0004166666666666667
154,4,0.00125
155,0,0.0021874999999999998
155,1,0.0016666666666666668
155,2,0.00020833333333333335
155,3,0.0008333333333333334
155,4,0.00125
156,0,0.0004166666666666667
156,1,0.000625
156,2,0.0
156,3,0.0025
156,4,0.0026041666666666665
157,0,0.0015624999999999999
157,1,0.0015624999999999999
157,2,0.0017708333333333335
157,3,0.00020833333333333335
157,4,0.0
158,0,0.00125
158,1,0.0
158,2,0.0
158,3,0.0037500000000000003
158,4,0.0008333333333333334
159,0,0.0013541666666666667
159,1,0.00125
159,2,0.0
159,3,0.0038541666666666668
159,4,0.0015624999999999999
160,0,0.000625
160,1,0.0013541666666666667
160,2,0.0
160,3,0.004375
160,4,0.0010416666666666667
161,0,0.0017708333333333332
161,1,0.0014583333333333332
161,2,0.0011458333333333333
161,3,0.0040625
161,4,0.0022916666666666667
162,0,0.0020833333333333333
162,1,0.0015624999999999999
162,2,0.0025
162,3,0.0
162,4,0.0013541666666666667
163,0,0.000625
163,1,0.0
163,2,0.0011458333333333333
163,3,0.0016666666666666668
163,4,0.0010416666666666667
164,0,0.0014583333333333334
164,1,0.0027083333333333334
164,2,0.0008333333333333334
164,3,0.00125
164,4,0.0017708333333333332
165,0,0.0015624999999999999
165,1,0.0004166666666666667
165,2,0.00125
165,3,0.0014583333333333334
165,4,0.0
166,0,0.0008333333333333334
166,1,0.0013541666666666667
166,2,0.0014583333333333334
166,3,0.006666666666666667
166,4,0.0010416666666666667
167,0,0.0013541666666666667
167,1,0.0028124999999999995
167,2,0.0010416666666666667
167,3,0.004270833333333334
167,4,0.0025
168,0,0.00125
168,1,0.002395833333333333
168,2,0.0
168,3,0.004375
168,4,0.0028125000000000003
169,0,0.00020833333333333335
169,1,0.00020833333333333335
169,2,0.00020833333333333335
169,3,0.004270833333333333
169,4,0.0004166666666666667
170,0,0.0
170,1,0.0015624999999999999
170,2,0.00020833333333333335
170,3,0.0043749999999999995
170,4,0.0014583333333333332
171,0,0.00125
171,1,0.0026041666666666665
171,2,0.0010416666666666667
171,3,0.0025
171,4,0.0008333333333333334
172,0,0.0022916666666666667
172,1,0.004270833333333333
172,2,0.00125
172,3,0.006458333333333333
172,4,0.000625
173,0,0.0027083333333333334
173,1,0.0004166666666666667
173,2,0.00020833333333333335
173,3,0.00125
173,4,0.0026041666666666665
174,0,0.0010416666666666667
174,1,0.0004166666666666667
174,2,0.0015624999999999999
174,3,0.000625
174,4,0.0008333333333333334
175,0,0.00020833333333333335
175,1,0.0008333333333333334
175,2,0.0011458333333333333
175,3,0.0040625
175,4,0.00020833333333333335
176,0,0.00020833333333333335
176,1,0.0033333333333333335
176,2,0.000625
176,3,0.0004166666666666667
176,4,0.0010416666666666667
177,0,0.0013541666666666667
177,1,0.0013541666666666667
177,2,0.0011458333333333333
177,3,0.0026041666666666665
177,4,0.0008333333333333334
178,0,0.0014583333333333332
178,1,0.0021875
178,2,0.0011458333333333333
178,3,0.00125
178,4,0.0004166666666666667
179,0,0.0
179,1,0.0022916666666666667
179,2,0.0011458333333333333
179,3,0.005104166666666667
179,4,0.0020833333333333333
180,0,0.0026041666666666665
180,1,0.0010416666666666667
180,2,0.00020833333333333335
180,3,0.0032291666666666666
180,4,0.0013541666666666667
181,0,0.00125
181,1,0.0017708333333333332
181,2,0.0011458333333333333
