Iteration,Agent_ID,Average_Reward
181,3,0.0038541666666666668
181,4,0.00020833333333333335
182,0,0.003958333333333334
182,1,0.0033333333333333335
182,2,0.001875
182,3,0.0021875
182,4,0.0034375
183,0,0.0
183,1,0.0016666666666666668
183,2,0.0013541666666666667
183,3,0.0008333333333333334
183,4,0.0017708333333333332
184,0,0.003229166666666667
184,1,0.0025
184,2,0.0
184,3,0.0
184,4,0.0010416666666666667
185,0,0.0014583333333333334
185,1,0.00020833333333333335
185,2,0.0013541666666666667
185,3,0.0028125000000000003
185,4,0.0008333333333333334
186,0,0.005208333333333333
186,1,0.0015624999999999999
186,2,0.0015624999999999999
186,3,0.0
186,4,0.00020833333333333335
187,0,0.0025
187,1,0.0022916666666666667
187,2,0.0
187,3,0.0035416666666666665
187,4,0.000625
188,0,0.0004166666666666667
188,1,0.0004166666666666667
188,2,0.003541666666666667
188,3,0.0014583333333333334
188,4,0.000625
189,0,0.0014583333333333334
189,1,0.002916666666666667
189,2,0.0004166666666666667
189,3,0.0
189,4,0.0008333333333333334
190,0,0.0028125000000000003
190,1,0.0015624999999999999
190,2,0.0
190,3,0.00125
190,4,0.0016666666666666668
191,0,0.0040625
191,1,0.000625
191,2,0.0013541666666666667
191,3,0.0011458333333333333
191,4,0.0
192,0,0.00125
192,1,0.007395833333333333
192,2,0.0013541666666666667
192,3,0.0014583333333333334
192,4,0.000625
193,0,0.0014583333333333334
193,1,0.0030208333333333337
193,2,0.002916666666666667
193,3,0.0038541666666666668
193,4,0.000625
194,0,0.0015624999999999999
194,1,0.0015624999999999999
194,2,0.00020833333333333335
194,3,0.0008333333333333334
194,4,0.0028125000000000003
195,0,0.0025
195,1,0.003958333333333334
195,2,0.0022916666666666667
195,3,0.0
195,4,0.0013541666666666667
196,0,0.001875
196,1,0.008645833333333333
196,2,0.0010416666666666667
196,3,0.0
196,4,0.00125
197,0,0.0020833333333333333
197,1,0.010416666666666666
197,2,0.002395833333333333
197,3,0.0
197,4,0.0
198,0,0.0020833333333333333
198,1,0.0010416666666666667
198,2,0.0015624999999999999
198,3,0.0
198,4,0.000625
199,0,0.0004166666666666667
199,1,0.0060416666666666665
199,2,0.0
199,3,0.0
199,4,0.003645833333333334
200,0,0.0014583333333333334
200,1,0.007604166666666666
200,2,0.0004166666666666667
200,3,0.0
200,4,0.00125
201,0,0.0004166666666666667
201,1,0.001875
201,2,0.0022916666666666667
201,3,0.0
201,4,0.0026041666666666665
202,0,0.0027083333333333334
202,1,0.0075
202,2,0.00125
202,3,0.0
202,4,0.0
203,0,0.0011458333333333333
203,1,0.005729166666666667
203,2,0.002395833333333333
203,3,0.0
203,4,0.00020833333333333335
204,0,0.0013541666666666667
204,1,0.0031250000000000006
204,2,0.000625
204,3,0.00020833333333333335
204,4,0.0020833333333333333
205,0,0.00020833333333333335
205,1,0.00125
205,2,0.001979166666666667
205,3,0.0
205,4,0.0014583333333333334
206,0,0.00125
206,1,0.001979166666666667
206,2,0.0025
206,3,0.00020833333333333335
206,4,0.0004166666666666667
207,0,0.0
207,1,0.0015624999999999999
207,2,0.0004166666666666667
207,3,0.00020833333333333335
207,4,0.00020833333333333335
208,0,0.0
208,1,0.0021875
208,2,0.00125
208,3,0.0
208,4,0.0016666666666666668
209,0,0.0004166666666666667
209,1,0.001875
209,2,0.0013541666666666667
209,3,0.00020833333333333335
209,4,0.0014583333333333332
210,0,0.0017708333333333332
210,1,0.0026041666666666665
210,2,0.00020833333333333335
210,3,0.0
210,4,0.0
211,0,0.0010416666666666667
211,1,0.0014583333333333334
211,2,0.0008333333333333334
211,3,0.0
211,4,0.002916666666666667
212,0,0.0030208333333333337
212,1,0.0062499999999999995
212,2,0.0
212,3,0.0
212,4,0.0025
213,0,0.003541666666666667
213,1,0.004895833333333333
213,2,0.0033333333333333335
213,3,0.0
213,4,0.00020833333333333335
214,0,0.0022916666666666667
214,1,0.00125
214,2,0.0017708333333333335
214,3,0.0
214,4,0.00020833333333333335
215,0,0.00375
215,1,0.0018750000000000001
215,2,0.0034375
215,3,0.0
215,4,0.0004166666666666667
216,0,0.0
216,1,0.0014583333333333332
216,2,0.0
216,3,0.0
216,4,0.0022916666666666667
217,0,0.0030208333333333337
217,1,0.0029166666666666664
217,2,0.00020833333333333335
217,3,0.0
217,4,0.0016666666666666668
218,0,0.000625
218,1,0.0008333333333333334
218,2,0.0022916666666666667
218,3,0.0
218,4,0.0021875
219,0,0.0013541666666666667
219,1,0.001979166666666667
219,2,0.0
219,3,0.0
219,4,0.0015624999999999999
220,0,0.000625
220,1,0.001979166666666667
220,2,0.0021874999999999998
220,3,0.0
220,4,0.0010416666666666667
221,0,0.000625
221,1,0.000625
221,2,0.00020833333333333335
221,3,0.0
221,4,0.0014583333333333334
222,0,0.0013541666666666667
222,1,0.0031249999999999997
222,2,0.0022916666666666667
222,3,0.00020833333333333335
222,4,0.0027083333333333334
223,0,0.0
223,1,0.0035416666666666665
223,2,0.0015624999999999999
223,3,0.0
223,4,0.00020833333333333335
224,0,0.00020833333333333335
224,1,0.0025
224,2,0.0028125000000000003
224,3,0.0
224,4,0.0013541666666666667
225,0,0.0
225,1,0.0031249999999999997
225,2,0.0
225,3,0.00020833333333333335
225,4,0.001979166666666667
226,0,0.003958333333333334
226,1,0.001875
226,2,0.00125
226,3,0.0
226,4,0.004895833333333333
227,0,0.0014583333333333334
227,1,0.0004166666666666667
227,2,0.000625
227,3,0.0
227,4,0.0025
228,0,0.00020833333333333335
228,1,0.000625
228,2,0.0030208333333333337
228,3,0.00020833333333333335
228,4,0.004479166666666667
229,0,0.001979166666666667
229,1,0.0017708333333333332
229,2,0.0
229,3,0.0
229,4,0.0017708333333333335
230,0,0.000625
230,1,0.0004166666666666667
230,2,0.00020833333333333335
230,3,0.0
230,4,0.005208333333333333
231,0,0.0014583333333333332
231,1,0.001875
231,2,0.00020833333333333335
231,3,0.0
231,4,0.0028125000000000003
232,0,0.0015624999999999999
232,1,0.001979166666666667
232,2,0.0010416666666666667
232,3,0.0
232,4,0.003958333333333334
233,0,0.0015624999999999999
233,1,0.00020833333333333335
233,2,0.0008333333333333334
233,3,0.0
233,4,0.0017708333333333332
234,0,0.0013541666666666667
234,1,0.000625
234,2,0.000625
234,3,0.0
234,4,0.0016666666666666668
235,0,0.004479166666666667
235,1,0.0
235,2,0.0026041666666666665
235,3,0.0
235,4,0.0
236,0,0.000625
236,1,0.0026041666666666665
236,2,0.0014583333333333334
236,3,0.0
236,4,0.0015624999999999999
237,0,0.000625
237,1,0.0032291666666666666
237,2,0.0025
237,3,0.0
237,4,0.0037500000000000003
238,0,0.0013541666666666667
238,1,0.0026041666666666665
238,2,0.00020833333333333335
238,3,0.0
238,4,0.0004166666666666667
239,0,0.0010416666666666667
239,1,0.001875
239,2,0.00020833333333333335
239,3,0.0
239,4,0.0017708333333333335
240,0,0.002916666666666667
240,1,0.0008333333333333334
240,2,0.0015624999999999999
240,3,0.0
240,4,0.00020833333333333335
241,0,0.00020833333333333335
241,1,0.006250000000000001
241,2,0.006458333333333333
241,3,0.0
241,4,0.0020833333333333333
242,0,0.0015624999999999999
242,1,0.00375
242,2,0.0043749999999999995
242,3,0.0
242,4,0.0026041666666666665
243,0,0.000625
243,1,0.002395833333333333
243,2,0.0
243,3,0.0
243,4,0.000625
244,0,0.0
244,1,0.0025
244,2,0.0
244,3,0.0
244,4,0.00125
245,0,0.00020833333333333335
245,1,0.0022916666666666667
245,2,0.0026041666666666665
245,3,0.0010416666666666667
245,4,0.0020833333333333333
246,0,0.0014583333333333334
246,1,0.00375
246,2,0.00020833333333333335
246,3,0.0
246,4,0.00020833333333333335
247,0,0.0026041666666666665
247,1,0.00125
247,2,0.00020833333333333335
247,3,0.0
247,4,0.0010416666666666667
248,0,0.002916666666666667
248,1,0.0014583333333333334
248,2,0.0004166666666666667
248,3,0.00020833333333333335
248,4,0.00125
249,0,0.0
249,1,0.0013541666666666667
249,2,0.0004166666666666667
249,3,0.0
249,4,0.0031250000000000006
250,0,0.0015624999999999999
250,1,0.0010416666666666667
250,2,0.000625
250,3,0.0
250,4,0.0014583333333333334
251,0,0.0010416666666666667
251,1,0.0053125
251,2,0.0010416666666666667
251,3,0.0
251,4,0.0004166666666666667
252,0,0.0026041666666666665
252,1,0.003541666666666667
252,2,0.0013541666666666667
252,3,0.00020833333333333335
252,4,0.00020833333333333335
253,0,0.00125
253,1,0.003541666666666667
253,2,0.0010416666666666667
253,3,0.0
253,4,0.00020833333333333335
254,0,0.0014583333333333334
254,1,0.005104166666666667
254,2,0.0013541666666666667
254,3,0.0
254,4,0.0008333333333333334
255,0,0.0
255,1,0.0033333333333333335
255,2,0.0013541666666666667
255,3,0.00020833333333333335
255,4,0.0029166666666666664
256,0,0.004270833333333334
256,1,0.005104166666666667
256,2,0.0
256,3,0.0
256,4,0.00125
257,0,0.0028125000000000003
257,1,0.005416666666666667
257,2,0.0004166666666666667
257,3,0.0
257,4,0.00125
258,0,0.0026041666666666665
258,1,0.0
258,2,0.0020833333333333333
258,3,0.0
258,4,0.0013541666666666667
259,0,0.0016666666666666668
259,1,0.0034375
259,2,0.0015624999999999999
259,3,0.0
259,4,0.0010416666666666667
260,0,0.0004166666666666667
260,1,0.0
260,2,0.0027083333333333334
260,3,0.0004166666666666667
260,4,0.0017708333333333332
261,0,0.0015624999999999999
261,1,0.0045833333333333325
261,2,0.0
261,3,0.0010416666666666667
261,4,0.00020833333333333335
262,0,0.0016666666666666668
262,1,0.0022916666666666667
262,2,0.0
262,3,0.0004166666666666667
262,4,0.0004166666666666667
263,0,0.0026041666666666665
263,1,0.007291666666666666
263,2,0.0010416666666666667
263,3,0.0010416666666666667
263,4,0.002916666666666667
264,0,0.0016666666666666668
264,1,0.0032291666666666666
264,2,0.0020833333333333333
264,3,0.0065625
264,4,0.002395833333333333
265,0,0.0
265,1,0.0023958333333333336
265,2,0.0022916666666666667
265,3,0.00020833333333333335
265,4,0.0013541666666666667
266,0,0.003541666666666667
266,1,0.006458333333333333
266,2,0.003541666666666667
266,3,0.005937500000000001
266,4,0.00020833333333333335
267,0,0.00125
267,1,0.00020833333333333335
267,2,0.0
267,3,0.00020833333333333335
267,4,0.0008333333333333334
268,0,0.0020833333333333333
268,1,0.00020833333333333335
268,2,0.0022916666666666667
268,3,0.0825
268,4,0.004166666666666667
269,0,0.0053125
269,1,0.004583333333333333
269,2,0.0027083333333333334
269,3,0.009270833333333334
269,4,0.0015624999999999999
270,0,0.00020833333333333335
270,1,0.0014583333333333334
270,2,0.0010416666666666667
270,3,0.0010416666666666667
270,4,0.0004166666666666667
271,0,0.005208333333333333
271,1,0.0014583333333333332
271,2,0.00125
271,3,0.0
271,4,0.002395833333333333
272,0,0.0015624999999999999
272,1,0.0026041666666666665
272,2,0.00020833333333333335
272,3,0.08333333333333333
272,4,0.0026041666666666665
273,0,0.0021875
273,1,0.0017708333333333335
273,2,0.0035416666666666665
273,3,0.0008333333333333334
273,4,0.0033333333333333335
274,0,0.00020833333333333335
274,1,0.0015624999999999999
274,2,0.00125
274,3,0.003645833333333333
274,4,0.003645833333333333
275,0,0.0004166666666666667
275,1,0.0
275,2,0.0
275,3,0.0038541666666666668
275,4,0.0
276,0,0.0008333333333333334
276,1,0.0025
276,2,0.0
276,3,0.0004166666666666667
276,4,0.00020833333333333335
277,0,0.0015624999999999999
277,1,0.00125
277,2,0.0011458333333333333
277,3,0.003645833333333333
277,4,0.0028125000000000003
278,0,0.0010416666666666667
278,1,0.0
278,2,0.0008333333333333334
278,3,0.001875
278,4,0.0031250000000000006
279,0,0.00125
279,1,0.0014583333333333334
279,2,0.0022916666666666667
279,3,0.00125
279,4,0.003645833333333333
280,0,0.0008333333333333334
280,1,0.0034374999999999996
280,2,0.0013541666666666667
280,3,0.003958333333333334
280,4,0.005
281,0,0.0022916666666666667
281,1,0.0026041666666666665
281,2,0.0013541666666666667
281,3,0.0
281,4,0.00020833333333333335
282,0,0.0031250000000000006
282,1,0.0014583333333333334
282,2,0.00020833333333333335
282,3,0.0
282,4,0.00020833333333333335
283,0,0.0
283,1,0.0025
283,2,0.00125
283,3,0.001875
283,4,0.00020833333333333335
284,0,0.0022916666666666667
284,1,0.0020833333333333333
284,2,0.00020833333333333335
284,3,0.00020833333333333335
284,4,0.0015624999999999999
285,0,0.003958333333333334
285,1,0.0015624999999999999
285,2,0.0014583333333333332
285,3,0.00020833333333333335
285,4,0.00020833333333333335
286,0,0.0014583333333333332
286,1,0.0004166666666666667
286,2,0.0008333333333333334
286,3,0.0010416666666666667
286,4,0.0014583333333333334
287,0,0.0004166666666666667
287,1,0.0028125000000000003
287,2,0.013541666666666667
287,3,0.00020833333333333335
287,4,0.0017708333333333332
288,0,0.000625
288,1,0.004479166666666667
288,2,0.00020833333333333335
288,3,0.0016666666666666668
288,4,0.0014583333333333334
289,0,0.0004166666666666667
289,1,0.00125
289,2,0.0004166666666666667
289,3,0.000625
289,4,0.0022916666666666667
290,0,0.0013541666666666667
290,1,0.00375
290,2,0.0004166666666666667
290,3,0.00125
290,4,0.0008333333333333334
291,0,0.0010416666666666667
291,1,0.001979166666666667
291,2,0.009270833333333334
291,3,0.00125
291,4,0.0
292,0,0.0015624999999999999
292,1,0.003645833333333334
292,2,0.0
292,3,0.0022916666666666667
292,4,0.0
293,0,0.00020833333333333335
293,1,0.00020833333333333335
293,2,0.0028125000000000003
293,3,0.00020833333333333335
293,4,0.0027083333333333334
294,0,0.0015624999999999999
294,1,0.0004166666666666667
294,2,0.0008333333333333334
294,3,0.0008333333333333334
294,4,0.0040625
295,0,0.000625
295,1,0.0004166666666666667
295,2,0.008541666666666666
295,3,0.00020833333333333335
295,4,0.00020833333333333335
296,0,0.001979166666666667
296,1,0.0038541666666666668
296,2,0.00375
296,3,0.0
296,4,0.0020833333333333333
297,0,0.000625
297,1,0.0021875
297,2,0.00125
297,3,0.00020833333333333335
297,4,0.0015624999999999999
298,0,0.0027083333333333334
298,1,0.0030208333333333333
298,2,0.0026041666666666665
298,3,0.0011458333333333333
298,4,0.0
299,0,0.0008333333333333334
299,1,0.002916666666666667
299,2,0.0022916666666666667
299,3,0.0
299,4,0.002916666666666667
300,0,0.0015624999999999999
300,1,0.00125
300,2,0.0004166666666666667
300,3,0.0
300,4,0.0004166666666666667
301,0,0.00020833333333333335
301,1,0.001875
301,2,0.0034374999999999996
301,3,0.0014583333333333332
301,4,0.0004166666666666667
302,0,0.0008333333333333334
302,1,0.0025
302,2,0.0016666666666666663
302,3,0.0010416666666666667
302,4,0.000625
303,0,0.0015624999999999999
303,1,0.0004166666666666667
303,2,0.0017708333333333335
303,3,0.0
303,4,0.0010416666666666667
304,0,0.0014583333333333334
304,1,0.0030208333333333333
304,2,0.00020833333333333335
304,3,0.00020833333333333335
304,4,0.0026041666666666665
305,0,0.0010416666666666667
305,1,0.0010416666666666667
305,2,0.0053125
305,3,0.00125
305,4,0.0004166666666666667
306,0,0.0
306,1,0.0014583333333333332
306,2,0.0
306,3,0.00020833333333333335
306,4,0.0008333333333333334
307,0,0.004895833333333333
307,1,0.0023958333333333336
307,2,0.0025
307,3,0.0
307,4,0.0010416666666666667
308,0,0.0008333333333333334
308,1,0.0008333333333333334
308,2,0.0016666666666666668
308,3,0.00020833333333333335
308,4,0.0010416666666666667
309,0,0.0027083333333333334
309,1,0.0025
309,2,0.001875
309,3,0.0
309,4,0.0010416666666666667
310,0,0.0004166666666666667
310,1,0.0065625
310,2,0.0010416666666666667
310,3,0.00020833333333333335
310,4,0.00125
311,0,0.0004166666666666667
311,1,0.0016666666666666668
311,2,0.00125
311,3,0.0
311,4,0.000625
312,0,0.0030208333333333333
312,1,0.0040625
312,2,0.0004166666666666667
312,3,0.0
312,4,0.0030208333333333337
313,0,0.000625
313,1,0.0031249999999999997
313,2,0.0
313,3,0.0
313,4,0.0008333333333333334
314,0,0.00020833333333333335
314,1,0.0004166666666666667
314,2,0.0021874999999999998
314,3,0.0
314,4,0.00125
315,0,0.0017708333333333332
315,1,0.001875
315,2,0.00020833333333333335
315,3,0.0
315,4,0.0020833333333333333
316,0,0.0021875
316,1,0.0027083333333333334
316,2,0.0043749999999999995
316,3,0.0
316,4,0.0008333333333333334
317,0,0.0010416666666666667
317,1,0.00020833333333333335
317,2,0.0014583333333333334
317,3,0.0
317,4,0.000625
318,0,0.0004166666666666667
318,1,0.004479166666666667
318,2,0.002291666666666667
318,3,0.0004166666666666667
318,4,0.00125
319,0,0.0023958333333333336
319,1,0.005729166666666667
319,2,0.000625
319,3,0.0
319,4,0.0022916666666666667
320,0,0.0026041666666666665
320,1,0.0016666666666666668
320,2,0.0038541666666666668
320,3,0.008229166666666668
320,4,0.0021875
321,0,0.00020833333333333335
321,1,0.0008333333333333334
321,2,0.001875
321,3,0.0084375
321,4,0.0015624999999999999
322,0,0.00020833333333333335
322,1,0.0004166666666666667
322,2,0.0004166666666666667
322,3,0.000625
322,4,0.00125
323,0,0.00020833333333333335
323,1,0.0
323,2,0.002395833333333333
323,3,0.0030208333333333333
323,4,0.0014583333333333332
324,0,0.0021875
324,1,0.004166666666666667
324,2,0.0026041666666666665
324,3,0.0010416666666666667
324,4,0.00020833333333333335
325,0,0.0017708333333333332
325,1,0.005937500000000001
325,2,0.0014583333333333332
325,3,0.0
325,4,0.0014583333333333334
326,0,0.00375
326,1,0.0017708333333333332
326,2,0.00020833333333333335
326,3,0.0
326,4,0.00020833333333333335
327,0,0.001979166666666667
327,1,0.0014583333333333334
327,2,0.0
327,3,0.0
327,4,0.000625
328,0,0.003645833333333333
328,1,0.0034375
328,2,0.000625
328,3,0.0
328,4,0.0025
329,0,0.0010416666666666667
329,1,0.002916666666666667
329,2,0.0
329,3,0.0
329,4,0.0020833333333333333
330,0,0.0026041666666666665
330,1,0.00020833333333333335
330,2,0.00020833333333333335
330,3,0.0
330,4,0.0026041666666666665
331,0,0.0030208333333333337
331,1,0.00020833333333333335
331,2,0.00125
331,3,0.00020833333333333335
331,4,0.0
332,0,0.0013541666666666667
332,1,0.0038541666666666668
332,2,0.0
332,3,0.0
332,4,0.0018750000000000001
333,0,0.0008333333333333334
333,1,0.0014583333333333334
333,2,0.00020833333333333335
333,3,0.00020833333333333335
333,4,0.00020833333333333335
334,0,0.0004166666666666667
334,1,0.004270833333333333
334,2,0.0008333333333333334
334,3,0.0010416666666666667
334,4,0.0032291666666666666
335,0,0.0013541666666666667
335,1,0.0027083333333333334
335,2,0.005416666666666667
335,3,0.00020833333333333335
335,4,0.0014583333333333332
336,0,0.0020833333333333333
336,1,0.0004166666666666667
336,2,0.0004166666666666667
336,3,0.0
336,4,0.00020833333333333335
337,0,0.0008333333333333334
337,1,0.00125
337,2,0.0
337,3,0.0030208333333333333
337,4,0.0
338,0,0.0010416666666666667
338,1,0.0016666666666666668
338,2,0.0013541666666666667
338,3,0.00020833333333333335
338,4,0.0008333333333333334
339,0,0.0011458333333333333
339,1,0.001979166666666667
339,2,0.0013541666666666667
339,3,0.001875
339,4,0.00020833333333333335
340,0,0.0008333333333333334
340,1,0.000625
340,2,0.0
340,3,0.0
340,4,0.0010416666666666667
341,0,0.0017708333333333335
341,1,0.0013541666666666667
341,2,0.0010416666666666667
341,3,0.000625
341,4,0.00375
342,0,0.0004166666666666667
342,1,0.0026041666666666665
342,2,0.0004166666666666667
342,3,0.0
342,4,0.0011458333333333333
343,0,0.0021875
343,1,0.0014583333333333334
343,2,0.00125
343,3,0.008333333333333333
343,4,0.0026041666666666665
344,0,0.0015624999999999999
344,1,0.0030208333333333333
344,2,0.0015624999999999999
344,3,0.0020833333333333333
344,4,0.0
345,0,0.0
345,1,0.0032291666666666666
345,2,0.0
345,3,0.0
345,4,0.0008333333333333334
346,0,0.0018750000000000001
346,1,0.0046875
346,2,0.0004166666666666667
346,3,0.00020833333333333335
346,4,0.00125
347,0,0.000625
347,1,0.00125
347,2,0.0010416666666666667
347,3,0.0
347,4,0.00020833333333333335
348,0,0.00020833333333333335
348,1,0.0027083333333333334
348,2,0.0010416666666666667
348,3,0.0
348,4,0.0014583333333333334
349,0,0.004895833333333334
349,1,0.005833333333333334
349,2,0.00020833333333333335
349,3,0.00020833333333333335
349,4,0.0026041666666666665
350,0,0.0010416666666666667
350,1,0.00375
350,2,0.0004166666666666667
350,3,0.0
350,4,0.0004166666666666667
351,0,0.00020833333333333335
351,1,0.000625
351,2,0.00020833333333333335
351,3,0.00020833333333333335
351,4,0.00020833333333333335
352,0,0.0022916666666666662
352,1,0.0013541666666666667
352,2,0.00020833333333333335
352,3,0.0
352,4,0.0010416666666666667
353,0,0.0015624999999999999
353,1,0.001875
353,2,0.00020833333333333335
353,3,0.0
353,4,0.003958333333333334
354,0,0.00020833333333333335
354,1,0.000625
354,2,0.0010416666666666667
354,3,0.0
354,4,0.0
355,0,0.0016666666666666668
355,1,0.0032291666666666666
355,2,0.0
355,3,0.00020833333333333335
355,4,0.0026041666666666665
356,0,0.0
356,1,0.0016666666666666668
356,2,0.00020833333333333335
356,3,0.0
356,4,0.00020833333333333335
