Iteration,Agent_ID,Average_Reward
357,0,0.00020833333333333335
357,1,0.0013541666666666667
357,2,0.0
357,3,0.0
357,4,0.004895833333333333
358,0,0.000625
358,1,0.0034375
358,2,0.0010416666666666667
358,3,0.0
358,4,0.0025
359,0,0.0014583333333333334
359,1,0.0026041666666666665
359,2,0.0
359,3,0.00020833333333333335
359,4,0.00125
360,0,0.00020833333333333335
360,1,0.0026041666666666665
360,2,0.001979166666666667
360,3,0.0
360,4,0.000625
361,0,0.0032291666666666666
361,1,0.0053125
361,2,0.0014583333333333334
361,3,0.0
361,4,0.0004166666666666667
362,0,0.000625
362,1,0.0004166666666666667
362,2,0.0014583333333333334
362,3,0.0
362,4,0.00020833333333333335
363,0,0.0028125000000000003
363,1,0.0014583333333333332
363,2,0.0011458333333333333
363,3,0.0
363,4,0.0010416666666666667
364,0,0.0004166666666666667
364,1,0.00125
364,2,0.0
364,3,0.0
364,4,0.0028125000000000003
365,0,0.0010416666666666667
365,1,0.0
365,2,0.0008333333333333334
365,3,0.0
365,4,0.0004166666666666667
366,0,0.0015624999999999999
366,1,0.0026041666666666665
366,2,0.0015624999999999999
366,3,0.000625
366,4,0.00125
367,0,0.00020833333333333335
367,1,0.0053125
367,2,0.00125
367,3,0.000625
367,4,0.0026041666666666665
368,0,0.0010416666666666667
368,1,0.0010416666666666667
368,2,0.0
368,3,0.0
368,4,0.0021874999999999998
369,0,0.0027083333333333334
369,1,0.0038541666666666668
369,2,0.0
369,3,0.0
369,4,0.002395833333333333
370,0,0.0015624999999999999
370,1,0.00020833333333333335
370,2,0.0013541666666666667
370,3,0.00020833333333333335
370,4,0.0023958333333333336
371,0,0.0025
371,1,0.0026041666666666665
371,2,0.0008333333333333334
371,3,0.0
371,4,0.0053125
372,0,0.00020833333333333335
372,1,0.0026041666666666665
372,2,0.0
372,3,0.0015624999999999999
372,4,0.0026041666666666665
373,0,0.005416666666666667
373,1,0.0
373,2,0.002291666666666667
373,3,0.000625
373,4,0.0008333333333333334
374,0,0.0027083333333333334
374,1,0.0004166666666666667
374,2,0.00020833333333333335
374,3,0.0
374,4,0.0
375,0,0.002291666666666667
375,1,0.002916666666666667
375,2,0.001979166666666667
375,3,0.0
375,4,0.000625
376,0,0.0004166666666666667
376,1,0.002291666666666667
376,2,0.0004166666666666667
376,3,0.00125
376,4,0.0021874999999999998
377,0,0.0008333333333333334
377,1,0.0010416666666666667
377,2,0.0
377,3,0.0013541666666666667
377,4,0.0004166666666666667
378,0,0.002395833333333333
378,1,0.0
378,2,0.00020833333333333335
378,3,0.0016666666666666668
378,4,0.0014583333333333334
379,0,0.00125
379,1,0.0015624999999999999
379,2,0.0008333333333333334
379,3,0.0
379,4,0.002916666666666667
380,0,0.0
380,1,0.00125
380,2,0.0014583333333333334
380,3,0.0
380,4,0.00020833333333333335
381,0,0.0004166666666666667
381,1,0.0010416666666666667
381,2,0.0010416666666666667
381,3,0.00020833333333333335
381,4,0.0
382,0,0.00020833333333333335
382,1,0.00125
382,2,0.00020833333333333335
382,3,0.0015624999999999999
382,4,0.0025
383,0,0.0020833333333333333
383,1,0.0010416666666666667
383,2,0.0010416666666666667
383,3,0.0
383,4,0.0026041666666666665
384,0,0.0014583333333333334
384,1,0.0028125000000000003
384,2,0.0
384,3,0.00020833333333333335
384,4,0.0015624999999999999
385,0,0.000625
385,1,0.00125
385,2,0.00020833333333333335
385,3,0.00125
385,4,0.0010416666666666667
386,0,0.003958333333333334
386,1,0.0
386,2,0.0
386,3,0.00020833333333333335
386,4,0.0010416666666666667
387,0,0.0008333333333333334
387,1,0.0
387,2,0.000625
387,3,0.0030208333333333333
387,4,0.0011458333333333333
388,0,0.0008333333333333334
388,1,0.0013541666666666667
388,2,0.0010416666666666667
388,3,0.000625
388,4,0.0008333333333333334
389,0,0.002395833333333333
389,1,0.0033333333333333335
389,2,0.0
389,3,0.0017708333333333332
389,4,0.0010416666666666667
390,0,0.0028125000000000003
390,1,0.0013541666666666667
390,2,0.0
390,3,0.0021874999999999998
390,4,0.0027083333333333334
391,0,0.0010416666666666667
391,1,0.002395833333333333
391,2,0.00020833333333333335
391,3,0.0025
391,4,0.0010416666666666667
392,0,0.0017708333333333332
392,1,0.0010416666666666667
392,2,0.00020833333333333335
392,3,0.0
392,4,0.0011458333333333333
393,0,0.0
393,1,0.0027083333333333334
393,2,0.0026041666666666665
393,3,0.0
393,4,0.0008333333333333334
394,0,0.00375
394,1,0.0010416666666666667
394,2,0.00020833333333333335
394,3,0.000625
394,4,0.0022916666666666667
395,0,0.0022916666666666667
395,1,0.0014583333333333334
395,2,0.0008333333333333334
395,3,0.0015624999999999999
395,4,0.0008333333333333334
396,0,0.0010416666666666667
396,1,0.0038541666666666668
396,2,0.0014583333333333332
396,3,0.001979166666666667
396,4,0.00020833333333333335
397,0,0.0014583333333333332
397,1,0.0008333333333333334
397,2,0.0
397,3,0.0016666666666666668
397,4,0.00125
398,0,0.0031249999999999997
398,1,0.0
398,2,0.00020833333333333335
398,3,0.0030208333333333333
398,4,0.00125
399,0,0.0023958333333333336
399,1,0.00125
399,2,0.0025
399,3,0.0
399,4,0.0
400,0,0.0031250000000000006
400,1,0.0
400,2,0.0011458333333333333
400,3,0.00020833333333333335
400,4,0.0022916666666666667
401,0,0.00125
401,1,0.0025
401,2,0.0
401,3,0.0016666666666666668
401,4,0.0013541666666666667
402,0,0.0026041666666666665
402,1,0.0026041666666666665
402,2,0.0013541666666666667
402,3,0.0022916666666666667
402,4,0.0004166666666666667
403,0,0.0
403,1,0.0017708333333333332
403,2,0.0
403,3,0.0034374999999999996
403,4,0.0022916666666666667
404,0,0.0030208333333333337
404,1,0.0004166666666666667
404,2,0.00020833333333333335
404,3,0.0025
404,4,0.0033333333333333335
405,0,0.0
405,1,0.0033333333333333335
405,2,0.0010416666666666667
405,3,0.0010416666666666667
405,4,0.00125
406,0,0.0004166666666666667
406,1,0.000625
406,2,0.0025
406,3,0.0025
406,4,0.0
407,0,0.0008333333333333334
407,1,0.0014583333333333334
407,2,0.0
407,3,0.005833333333333334
407,4,0.0011458333333333333
408,0,0.0011458333333333333
408,1,0.0025
408,2,0.0004166666666666667
408,3,0.0
408,4,0.0026041666666666665
409,0,0.0032291666666666666
409,1,0.00020833333333333335
409,2,0.0008333333333333334
409,3,0.0
409,4,0.0015624999999999999
410,0,0.0014583333333333334
410,1,0.00375
410,2,0.00020833333333333335
410,3,0.0014583333333333334
410,4,0.0028125000000000003
411,0,0.0016666666666666668
411,1,0.0
411,2,0.000625
411,3,0.0
411,4,0.000625
412,0,0.0
412,1,0.0013541666666666667
412,2,0.0008333333333333334
412,3,0.00020833333333333335
412,4,0.001979166666666667
413,0,0.0026041666666666665
413,1,0.00020833333333333335
413,2,0.00125
413,3,0.002395833333333333
413,4,0.004270833333333334
414,0,0.0020833333333333333
414,1,0.00020833333333333335
414,2,0.000625
414,3,0.0010416666666666667
414,4,0.0021875
415,0,0.0016666666666666668
415,1,0.000625
415,2,0.00020833333333333335
415,3,0.000625
415,4,0.0004166666666666667
416,0,0.0022916666666666667
416,1,0.001875
416,2,0.000625
416,3,0.0004166666666666667
416,4,0.0020833333333333333
417,0,0.0008333333333333334
417,1,0.0008333333333333334
417,2,0.0026041666666666665
417,3,0.0
417,4,0.00020833333333333335
418,0,0.00125
418,1,0.002395833333333333
418,2,0.0
418,3,0.0032291666666666666
418,4,0.0010416666666666667
419,0,0.00125
419,1,0.0031250000000000006
419,2,0.0
419,3,0.0010416666666666667
419,4,0.0
420,0,0.0010416666666666667
420,1,0.0010416666666666667
420,2,0.0
420,3,0.0030208333333333333
420,4,0.0
421,0,0.0014583333333333334
421,1,0.0025
421,2,0.0
421,3,0.0017708333333333332
421,4,0.0004166666666666667
422,0,0.0046875
422,1,0.0030208333333333333
422,2,0.0
422,3,0.0
422,4,0.0
423,0,0.0
423,1,0.0010416666666666667
423,2,0.004791666666666667
423,3,0.0
423,4,0.0027083333333333334
424,0,0.0028125000000000003
424,1,0.000625
424,2,0.005520833333333333
424,3,0.0026041666666666665
424,4,0.0015624999999999999
425,0,0.00125
425,1,0.0030208333333333333
425,2,0.00375
425,3,0.00125
425,4,0.00020833333333333335
426,0,0.00020833333333333335
426,1,0.00125
426,2,0.0
426,3,0.0
426,4,0.0010416666666666667
427,0,0.0021874999999999998
427,1,0.00020833333333333335
427,2,0.0035416666666666665
427,3,0.0045833333333333325
427,4,0.002916666666666667
428,0,0.0013541666666666667
428,1,0.001875
428,2,0.000625
428,3,0.0030208333333333333
428,4,0.0020833333333333333
429,0,0.0023958333333333336
429,1,0.0010416666666666667
429,2,0.0010416666666666667
429,3,0.0030208333333333333
429,4,0.00020833333333333335
430,0,0.0010416666666666667
430,1,0.0008333333333333334
430,2,0.0023958333333333336
430,3,0.0008333333333333334
430,4,0.0008333333333333334
431,0,0.0021874999999999998
431,1,0.0013541666666666667
431,2,0.0
431,3,0.0010416666666666667
431,4,0.00020833333333333335
432,0,0.000625
432,1,0.0022916666666666667
432,2,0.00020833333333333335
432,3,0.0010416666666666667
432,4,0.0008333333333333334
433,0,0.000625
433,1,0.0010416666666666667
433,2,0.0023958333333333336
433,3,0.0010416666666666667
433,4,0.0
434,0,0.0004166666666666667
434,1,0.0021875
434,2,0.000625
434,3,0.0
434,4,0.003541666666666667
435,0,0.0
435,1,0.0021874999999999998
435,2,0.004583333333333333
435,3,0.0
435,4,0.0020833333333333333
436,0,0.0020833333333333333
436,1,0.001979166666666667
436,2,0.00020833333333333335
436,3,0.00020833333333333335
436,4,0.0008333333333333334
437,0,0.0010416666666666667
437,1,0.0010416666666666667
437,2,0.000625
437,3,0.0
437,4,0.0
438,0,0.0004166666666666667
438,1,0.00125
438,2,0.0
438,3,0.0
438,4,0.00020833333333333335
439,0,0.000625
439,1,0.0010416666666666667
439,2,0.001979166666666667
439,3,0.0043749999999999995
439,4,0.0011458333333333333
440,0,0.0017708333333333335
440,1,0.0014583333333333334
440,2,0.006354166666666667
440,3,0.0
440,4,0.00020833333333333335
441,0,0.0004166666666666667
441,1,0.0008333333333333334
441,2,0.00020833333333333335
441,3,0.0
441,4,0.0033333333333333335
442,0,0.0025
442,1,0.0
442,2,0.000625
442,3,0.0
442,4,0.00375
443,0,0.0008333333333333334
443,1,0.0032291666666666666
443,2,0.00020833333333333335
443,3,0.0
443,4,0.0030208333333333337
444,0,0.001979166666666667
444,1,0.0020833333333333333
444,2,0.0
444,3,0.0
444,4,0.0027083333333333334
445,0,0.000625
445,1,0.0013541666666666667
445,2,0.0
445,3,0.00125
445,4,0.0020833333333333333
446,0,0.0017708333333333332
446,1,0.0014583333333333334
446,2,0.0
446,3,0.0014583333333333334
446,4,0.0021875
447,0,0.0021875
447,1,0.0026041666666666665
447,2,0.0027083333333333334
447,3,0.0
447,4,0.00020833333333333335
448,0,0.0010416666666666667
448,1,0.0
448,2,0.00020833333333333335
448,3,0.00020833333333333335
448,4,0.0053125
449,0,0.0027083333333333334
449,1,0.0
449,2,0.0004166666666666667
449,3,0.0
449,4,0.00020833333333333335
450,0,0.0014583333333333332
450,1,0.0014583333333333332
450,2,0.0030208333333333337
450,3,0.0
450,4,0.0008333333333333334
451,0,0.0
451,1,0.00125
451,2,0.0
451,3,0.0
451,4,0.0016666666666666663
452,0,0.00020833333333333335
452,1,0.0011458333333333333
452,2,0.00020833333333333335
452,3,0.00020833333333333335
452,4,0.0004166666666666667
453,0,0.0026041666666666665
453,1,0.0
453,2,0.00020833333333333335
453,3,0.0015624999999999999
453,4,0.0017708333333333332
454,0,0.0033333333333333335
454,1,0.0022916666666666667
454,2,0.00020833333333333335
454,3,0.0
454,4,0.0
455,0,0.0011458333333333333
455,1,0.0016666666666666668
455,2,0.000625
455,3,0.000625
455,4,0.0
456,0,0.001875
456,1,0.0017708333333333332
456,2,0.00020833333333333335
456,3,0.0
456,4,0.0013541666666666667
457,0,0.0023958333333333336
457,1,0.0004166666666666667
457,2,0.0
457,3,0.0053125
457,4,0.0015624999999999999
458,0,0.0023958333333333336
458,1,0.0017708333333333332
458,2,0.0
458,3,0.0
458,4,0.0017708333333333332
459,0,0.0030208333333333333
459,1,0.0038541666666666668
459,2,0.0020833333333333333
459,3,0.0
459,4,0.0008333333333333334
460,0,0.0015624999999999999
460,1,0.0032291666666666666
460,2,0.0008333333333333334
460,3,0.001979166666666667
460,4,0.0014583333333333334
461,0,0.00020833333333333335
461,1,0.0027083333333333334
461,2,0.00020833333333333335
461,3,0.0026041666666666665
461,4,0.0
462,0,0.0008333333333333334
462,1,0.0017708333333333332
462,2,0.00020833333333333335
462,3,0.001875
462,4,0.00020833333333333335
463,0,0.0008333333333333334
463,1,0.0015624999999999999
463,2,0.000625
463,3,0.0
463,4,0.0011458333333333333
464,0,0.0
464,1,0.0026041666666666665
464,2,0.00020833333333333335
464,3,0.0014583333333333334
464,4,0.00020833333333333335
465,0,0.00020833333333333335
465,1,0.0026041666666666665
465,2,0.0014583333333333332
465,3,0.0
465,4,0.0
466,0,0.000625
466,1,0.0031249999999999997
466,2,0.0
466,3,0.0
466,4,0.0
467,0,0.00020833333333333335
467,1,0.000625
467,2,0.0096875
467,3,0.0
467,4,0.0008333333333333334
468,0,0.0010416666666666667
468,1,0.00125
468,2,0.0
468,3,0.003541666666666667
468,4,0.0015624999999999999
469,0,0.004166666666666667
469,1,0.0017708333333333332
469,2,0.0004166666666666667
469,3,0.0030208333333333333
469,4,0.005520833333333333
470,0,0.0
470,1,0.0010416666666666667
470,2,0.0022916666666666667
470,3,0.0014583333333333334
470,4,0.00020833333333333335
471,0,0.0004166666666666667
471,1,0.0016666666666666668
471,2,0.00020833333333333335
471,3,0.0
471,4,0.0008333333333333334
472,0,0.0028125000000000003
472,1,0.00020833333333333335
472,2,0.0014583333333333332
472,3,0.0014583333333333334
472,4,0.0014583333333333332
473,0,0.0031250000000000006
473,1,0.000625
473,2,0.0
473,3,0.0
473,4,0.0031250000000000006
474,0,0.0004166666666666667
474,1,0.0034375
474,2,0.00125
474,3,0.0030208333333333333
474,4,0.00020833333333333335
475,0,0.0008333333333333334
475,1,0.0004166666666666667
475,2,0.00020833333333333335
475,3,0.0
475,4,0.0
476,0,0.0033333333333333335
476,1,0.0015624999999999999
476,2,0.0
476,3,0.0
476,4,0.005208333333333333
477,0,0.0017708333333333332
477,1,0.0010416666666666667
477,2,0.0004166666666666667
477,3,0.0030208333333333333
477,4,0.0016666666666666663
478,0,0.0008333333333333334
478,1,0.0004166666666666667
478,2,0.0020833333333333333
478,3,0.0
478,4,0.0017708333333333332
479,0,0.0
479,1,0.0030208333333333333
479,2,0.0
479,3,0.0
479,4,0.0008333333333333334
480,0,0.0016666666666666668
480,1,0.0013541666666666667
480,2,0.0025
480,3,0.0
480,4,0.00020833333333333335
481,0,0.00020833333333333335
481,1,0.00125
481,2,0.0025
481,3,0.0
481,4,0.00020833333333333335
482,0,0.0027083333333333334
482,1,0.000625
482,2,0.00020833333333333335
482,3,0.00020833333333333335
482,4,0.0
483,0,0.0022916666666666667
483,1,0.00125
483,2,0.0023958333333333336
483,3,0.0
483,4,0.00020833333333333335
484,0,0.0010416666666666667
484,1,0.0022916666666666667
484,2,0.000625
484,3,0.0027083333333333334
484,4,0.00020833333333333335
485,0,0.00020833333333333335
485,1,0.0028125000000000003
485,2,0.0
485,3,0.0030208333333333333
485,4,0.0016666666666666668
486,0,0.003541666666666667
486,1,0.0
486,2,0.0
486,3,0.0030208333333333333
486,4,0.0021875
487,0,0.0015624999999999999
487,1,0.00020833333333333335
487,2,0.000625
487,3,0.0040625
487,4,0.003958333333333334
488,0,0.0004166666666666667
488,1,0.0
488,2,0.0
488,3,0.000625
488,4,0.0022916666666666667
489,0,0.0004166666666666667
489,1,0.00020833333333333335
489,2,0.0
489,3,0.0
489,4,0.0013541666666666667
490,0,0.0008333333333333334
490,1,0.0004166666666666667
490,2,0.0027083333333333334
490,3,0.003541666666666667
490,4,0.0022916666666666667
491,0,0.00125
491,1,0.0025
491,2,0.0017708333333333335
491,3,0.0
491,4,0.00020833333333333335
492,0,0.00020833333333333335
492,1,0.0010416666666666667
492,2,0.0
492,3,0.005104166666666667
492,4,0.000625
493,0,0.00020833333333333335
493,1,0.000625
493,2,0.0017708333333333335
493,3,0.00020833333333333335
493,4,0.0017708333333333332
494,0,0.0008333333333333334
494,1,0.0004166666666666667
494,2,0.0004166666666666667
494,3,0.0
494,4,0.0021875
495,0,0.0016666666666666663
495,1,0.000625
495,2,0.000625
495,3,0.0028125000000000003
495,4,0.0022916666666666667
496,0,0.0027083333333333334
496,1,0.00020833333333333335
496,2,0.0
496,3,0.0030208333333333333
496,4,0.0021874999999999998
497,0,0.005729166666666667
497,1,0.0021874999999999998
497,2,0.0
497,3,0.0004166666666666667
497,4,0.0014583333333333334
498,0,0.00020833333333333335
498,1,0.0034374999999999996
498,2,0.0
498,3,0.0
498,4,0.002916666666666667
499,0,0.0014583333333333332
499,1,0.00125
499,2,0.0004166666666666667
499,3,0.00020833333333333335
499,4,0.0017708333333333335
500,0,0.0004166666666666667
500,1,0.001875
500,2,0.00020833333333333335
500,3,0.0015624999999999999
500,4,0.0004166666666666667
501,0,0.00020833333333333335
501,1,0.0038541666666666668
501,2,0.0
501,3,0.0
501,4,0.0025
502,0,0.00020833333333333335
502,1,0.0015624999999999999
502,2,0.0020833333333333333
502,3,0.0032291666666666666
502,4,0.0025
503,0,0.00125
503,1,0.0004166666666666667
503,2,0.0
503,3,0.002916666666666667
503,4,0.0025
504,0,0.003541666666666667
504,1,0.0008333333333333334
504,2,0.0004166666666666667
504,3,0.0
504,4,0.0
505,0,0.0031250000000000006
505,1,0.0004166666666666667
505,2,0.0
505,3,0.0011458333333333333
505,4,0.0004166666666666667
506,0,0.0013541666666666667
506,1,0.0032291666666666666
506,2,0.00020833333333333335
506,3,0.0
506,4,0.0
507,0,0.0018750000000000001
507,1,0.0017708333333333332
507,2,0.00020833333333333335
507,3,0.0
507,4,0.000625
508,0,0.0014583333333333332
508,1,0.0
508,2,0.0
508,3,0.00125
508,4,0.00020833333333333335
509,0,0.00020833333333333335
509,1,0.0040625
509,2,0.004166666666666667
509,3,0.0
509,4,0.0020833333333333333
510,0,0.0008333333333333334
510,1,0.0014583333333333334
510,2,0.001979166666666667
510,3,0.00020833333333333335
510,4,0.0014583333333333334
511,0,0.0017708333333333332
511,1,0.0014583333333333332
511,2,0.0020833333333333333
511,3,0.0017708333333333332
511,4,0.0034374999999999996
512,0,0.00020833333333333335
512,1,0.00020833333333333335
512,2,0.0
512,3,0.0030208333333333333
512,4,0.0015624999999999999
513,0,0.002916666666666667
513,1,0.0
513,2,0.001979166666666667
513,3,0.0015624999999999999
513,4,0.004166666666666667
514,0,0.0015624999999999999
514,1,0.0015624999999999999
514,2,0.0
514,3,0.0030208333333333333
514,4,0.00020833333333333335
515,0,0.0015624999999999999
515,1,0.0
515,2,0.0
515,3,0.0008333333333333334
515,4,0.000625
516,0,0.0
516,1,0.00125
516,2,0.0
516,3,0.0010416666666666667
516,4,0.000625
517,0,0.0033333333333333335
517,1,0.0014583333333333334
517,2,0.0
517,3,0.00020833333333333335
517,4,0.0017708333333333335
518,0,0.0013541666666666667
518,1,0.002395833333333333
518,2,0.0
518,3,0.0011458333333333333
518,4,0.0017708333333333332
519,0,0.0010416666666666667
519,1,0.0010416666666666667
519,2,0.000625
519,3,0.0021874999999999998
519,4,0.0014583333333333334
520,0,0.0010416666666666667
520,1,0.0011458333333333333
520,2,0.0010416666666666667
520,3,0.004270833333333333
520,4,0.0014583333333333334
521,0,0.0027083333333333334
521,1,0.00125
521,2,0.0
521,3,0.0016666666666666668
521,4,0.0017708333333333332
522,0,0.0014583333333333332
522,1,0.000625
522,2,0.0
522,3,0.0045833333333333325
522,4,0.0015624999999999999
523,0,0.001979166666666667
523,1,0.00020833333333333335
523,2,0.0
523,3,0.0
523,4,0.00375
524,0,0.0015624999999999999
524,1,0.0010416666666666667
524,2,0.0004166666666666667
524,3,0.0
524,4,0.0010416666666666667
525,0,0.0033333333333333335
525,1,0.00125
525,2,0.001875
525,3,0.0
525,4,0.00125
526,0,0.00125
526,1,0.0026041666666666665
526,2,0.0020833333333333333
526,3,0.005937500000000001
526,4,0.0
527,0,0.0016666666666666663
527,1,0.000625
527,2,0.004583333333333333
527,3,0.0
527,4,0.00020833333333333335
528,0,0.0
528,1,0.00125
528,2,0.008229166666666668
528,3,0.002395833333333333
528,4,0.0
529,0,0.00020833333333333335
529,1,0.0004166666666666667
529,2,0.00125
529,3,0.0010416666666666667
529,4,0.0010416666666666667
530,0,0.0013541666666666667
530,1,0.0008333333333333334
530,2,0.003958333333333334
530,3,0.0
530,4,0.0016666666666666663
531,0,0.0021875
531,1,0.0020833333333333333
531,2,0.000625
531,3,0.0038541666666666668
531,4,0.0027083333333333334
532,0,0.0014583333333333332
532,1,0.0013541666666666667
532,2,0.0
532,3,0.0
532,4,0.0010416666666666667
533,0,0.0004166666666666667
533,1,0.0
533,2,0.0
533,3,0.0004166666666666667
533,4,0.001979166666666667
534,0,0.0016666666666666668
534,1,0.00020833333333333335
534,2,0.0
534,3,0.0
534,4,0.0021875
535,0,0.00020833333333333335
